Classifier,Timestamp,Acc,F1,SA,HL,Pr,Re,Accm,AccM,F1m,F1M,Prm,PrM,Rem,ReM
HOMER,1,0.57331043,0.5756647,0.5662467,0.41962582,0.5803742,0.57331043,0.58132875,0.58132875,0.58092874,0.6074764,0.58983314,0.6533012,0.57228917,0.56765884
HOMER,2,0.48930687,0.5104133,0.42600727,0.44930303,0.5522246,0.48968875,0.52781314,0.50105023,0.543755,0.5108048,0.574753,0.53685653,0.5159295,0.4871643
HOMER,3,0.40458307,0.44219708,0.29178867,0.490261,0.51712286,0.4048377,0.47212145,0.41642267,0.506354,0.46231166,0.5550336,0.5135156,0.4655248,0.42039323
HOMER,4,0.338203,0.3712546,0.239091,0.56354433,0.43669435,0.33882365,0.42329404,0.46009362,0.46438882,0.4112349,0.5128516,0.6235438,0.4242944,0.3067801
HOMER,5,0.31059507,0.3390223,0.22534566,0.45122603,0.38965702,0.31678253,0.4104305,0.47484708,0.43314648,0.38926172,0.47672725,0.5877787,0.39686632,0.29098436
HOMER,6,0.3070851,0.3319831,0.23241454,0.37653574,0.3729709,0.3158699,0.41338757,0.48492992,0.4127706,0.38423473,0.45154586,0.57524747,0.38012812,0.28845298
HOMER,7,0.31148034,0.33326682,0.24613957,0.32340264,0.36795437,0.32034704,0.4221804,0.4945018,0.39956543,0.38057175,0.43431145,0.5643073,0.3699671,0.28709507
HOMER,8,0.31358325,0.33286119,0.25581285,0.2873717,0.36323705,0.32169968,0.43181163,0.49892673,0.3900408,0.36285836,0.4214399,0.49646902,0.362996,0.28591293
HOMER,9,0.31787163,0.33648455,0.26244536,0.2670288,0.36565802,0.32551032,0.44136664,0.5028542,0.38383812,0.3426353,0.4128786,0.415823,0.35861444,0.29135486
HOMER,10,0.32634726,0.34588325,0.26836255,0.25591078,0.37718192,0.33347967,0.45060855,0.5066746,0.38088208,0.33366933,0.40875125,0.37591526,0.35657063,0.29995945
HOMER,11,0.33937278,0.35861835,0.28223202,0.24400152,0.38999617,0.34589154,0.45984313,0.51463825,0.38038638,0.33426014,0.40766403,0.36318353,0.35653022,0.30960375
HOMER,12,0.35554308,0.37354103,0.3020976,0.23083045,0.40293473,0.3615982,0.46962687,0.52810806,0.38194674,0.34117478,0.40869045,0.36224332,0.3584881,0.3224223
HOMER,13,0.37148806,0.38836163,0.32137504,0.21956809,0.41596887,0.3771215,0.479673,0.5416796,0.38502428,0.34942946,0.41125497,0.36416912,0.36193907,0.33583653
HOMER,14,0.38216782,0.39827353,0.3343246,0.21054211,0.4247265,0.3874534,0.48922428,0.55128604,0.38864303,0.35481498,0.41438478,0.36452153,0.36591238,0.34561196
HOMER,15,0.38933554,0.40472478,0.34361234,0.1997912,0.4301011,0.39429426,0.49797115,0.55858034,0.39226443,0.35901427,0.41752198,0.3656623,0.3698884,0.35260367
HOMER,16,0.39233685,0.40682784,0.34928024,0.1880446,0.4307336,0.39699754,0.50567824,0.56305474,0.3953929,0.3605543,0.42010972,0.3649305,0.37342286,0.3562818
HOMER,17,0.3909407,0.4047658,0.34985507,0.17799447,0.42761812,0.3953497,0.512157,0.56418496,0.3977138,0.35879326,0.42185947,0.36152348,0.37618256,0.356104
HOMER,18,0.38436845,0.3983781,0.34279045,0.17646684,0.4217825,0.3886616,0.5169585,0.55884427,0.39891252,0.354179,0.42269528,0.35777482,0.37766343,0.3506547
HOMER,19,0.3770155,0.3934887,0.32911164,0.17130049,0.42273286,0.38184574,0.52033126,0.5737273,0.39950016,0.41264752,0.42381275,0.5337655,0.37782568,0.33633006
HOMER,20,0.36993435,0.38852152,0.31676248,0.16573404,0.42397013,0.37476814,0.5226389,0.56408894,0.39970386,0.4148456,0.42527106,0.55341995,0.37703648,0.33177125
HOMER,21,0.36061805,0.38012728,0.30484366,0.15896979,0.41730478,0.36587632,0.5243273,0.5624666,0.39920533,0.40590423,0.42610943,0.54400975,0.37549677,0.3237222
HOMER,22,0.349748,0.36940235,0.29347014,0.1517961,0.40505582,0.35661316,0.52576226,0.5620203,0.3978782,0.38689476,0.42575583,0.5088917,0.37342694,0.31207967
HOMER,23,0.34017995,0.3594402,0.2849622,0.14519638,0.39320767,0.34800875,0.5271366,0.56482655,0.39593154,0.3734656,0.42441592,0.48827893,0.37103012,0.30236733
HOMER,24,0.33340657,0.3521761,0.27955055,0.13914663,0.38423282,0.34184024,0.52856946,0.5682156,0.39366707,0.36431465,0.42248166,0.4747432,0.36853197,0.29556435
HOMER,25,0.32862654,0.34687865,0.2762219,0.13358085,0.37741974,0.33742568,0.53010666,0.5715128,0.39127156,0.35765457,0.420213,0.46483645,0.3660598,0.29063907
HOMER,26,0.32560247,0.34326234,0.27488285,0.1284432,0.37251908,0.33439374,0.5317747,0.57515967,0.3888722,0.35303766,0.41779712,0.45828068,0.363693,0.2871048
HOMER,27,0.32282364,0.33985764,0.27389762,0.12368611,0.3680026,0.3313742,0.53352094,0.57834446,0.3864768,0.34888664,0.4152768,0.45219466,0.36141238,0.28400344
HOMER,28,0.32013193,0.33660513,0.27281904,0.119268805,0.36376783,0.32844073,0.53527737,0.58004797,0.38408273,0.3429429,0.4126602,0.43907106,0.35920697,0.28134626
HOMER,29,0.31790483,0.33433262,0.27070847,0.115248345,0.36146492,0.32601252,0.53697807,0.5798658,0.38174844,0.33506733,0.41005507,0.41843936,0.35709754,0.2793985
HOMER,30,0.31676856,0.33379745,0.26779643,0.11247629,0.3622057,0.32468954,0.53857404,0.57818943,0.3795654,0.32743552,0.40763885,0.39773172,0.3551096,0.2782558
HOMER,31,0.316605,0.33422342,0.26591012,0.110757895,0.36405697,0.32429007,0.5400725,0.57668984,0.37756002,0.32243046,0.40547097,0.3840163,0.35324413,0.27786794
HOMER,32,0.31789976,0.33558947,0.26694676,0.10899173,0.365703,0.32537845,0.54160315,0.5778171,0.3757685,0.31964934,0.4035311,0.3752079,0.3515801,0.27842224
HOMER,33,0.3203795,0.33774647,0.27032813,0.10601308,0.36737078,0.32763737,0.54326195,0.5809928,0.37422222,0.31828558,0.40180367,0.36853462,0.35018414,0.28009513
HOMER,34,0.32315153,0.34009537,0.27430823,0.10299619,0.36900228,0.3302184,0.5450364,0.58432686,0.37290123,0.3170535,0.4002614,0.36201003,0.3490422,0.28202942
HOMER,35,0.32526135,0.3418334,0.2774825,0.100053474,0.37009856,0.33216086,0.5468712,0.58707184,0.37174922,0.31546596,0.39885145,0.3551964,0.34809592,0.2837295
HOMER,36,0.32685614,0.34319156,0.27974832,0.097274244,0.3710437,0.33362404,0.5487368,0.5896669,0.37073883,0.3148615,0.397569,0.35133952,0.34730104,0.28524572
HOMER,37,0.32792947,0.3439784,0.28166455,0.09464523,0.37123066,0.33463648,0.5506108,0.592226,0.36983013,0.3150756,0.3963764,0.34978074,0.34661642,0.2866357
HOMER,38,0.32858104,0.3443374,0.28316832,0.0921546,0.3708549,0.33536443,0.5524893,0.5950084,0.369002,0.31634256,0.39525405,0.3509233,0.34602,0.28796577
HOMER,39,0.3283845,0.3439095,0.28364494,0.08979168,0.36962676,0.33543316,0.5543366,0.5972904,0.36821273,0.3178808,0.39415637,0.35294572,0.34547347,0.2891536
HOMER,40,0.32754987,0.3430284,0.2829423,0.08754691,0.36797777,0.33519286,0.55611813,0.5990045,0.36744004,0.3202442,0.39306557,0.3567604,0.34495136,0.29050913
HOMER,41,0.32618502,0.34207693,0.28048518,0.0855048,0.36682847,0.3346861,0.5577537,0.5990424,0.36667645,0.32449362,0.39201978,0.36469844,0.34441096,0.29227304
HOMER,42,0.3245357,0.34145045,0.27618068,0.08406923,0.36806205,0.33352548,0.55914783,0.596697,0.3659672,0.3318046,0.3911671,0.38029033,0.3438177,0.29428434
HOMER,43,0.322827,0.34091377,0.27149013,0.083331116,0.3708239,0.33184028,0.56027627,0.5931826,0.36535436,0.3406016,0.39060187,0.40051484,0.34317255,0.29628077
HOMER,44,0.32038105,0.33908886,0.26739472,0.08225326,0.37076038,0.32930675,0.56120926,0.59076375,0.3647597,0.34586865,0.3901542,0.4139716,0.34246898,0.29700756
HOMER,45,0.31632262,0.3352223,0.26274288,0.08053578,0.36644286,0.32598603,0.5620146,0.5892742,0.36405745,0.34448498,0.38957137,0.4133581,0.34168008,0.29528508
HOMER,46,0.31186798,0.33068037,0.25849256,0.07878501,0.36108413,0.32209632,0.5627309,0.58847576,0.3632241,0.34141254,0.38880324,0.40960136,0.34080285,0.29268715
HOMER,47,0.30834112,0.32692116,0.25560153,0.07710875,0.35652637,0.31883538,0.5633939,0.588321,0.36229885,0.33890903,0.38789606,0.40666974,0.3398708,0.29050422
HOMER,48,0.30626625,0.32461295,0.25416782,0.07550233,0.35344765,0.31699947,0.56404096,0.58882076,0.36134252,0.33736745,0.38691947,0.40447742,0.3389374,0.28935784
HOMER,49,0.30493867,0.32299867,0.25364235,0.073961474,0.35115722,0.315714,0.56468815,0.5896247,0.3603805,0.33619502,0.38590777,0.40270182,0.33802083,0.2885419
HOMER,50,0.30376583,0.32148916,0.25342247,0.07248281,0.34906036,0.31439832,0.5653355,0.59046954,0.3594147,0.33504355,0.3848693,0.40105715,0.33711824,0.28769007
