Classifier,Timestamp,F1,SA,HL,Pr,Re,F1m,F1M,Prm,PrM,Rem,ReM,unkR,unk
BPMLL,1,0.96296304,0.8888889,0,0.9444444,1,0.9473684,0.25,0.9,0.25,1,0.25,,
BPMLL,2,0.9250935,0.7977528,0,0.89325845,0.98876405,0.9204152,0.24858756,0.85806453,0.25,0.9925373,0.24719101,,
BPMLL,3,0.90977424,0.80451125,0,0.8834587,0.96240604,0.90625,0.24521074,0.8446602,0.25,0.9775281,0.24060151,,
BPMLL,4,0.7344632,0.6440678,0,0.7118644,0.779661,0.8252327,0.15436241,0.77475727,0.1564626,0.88274336,0.15231788,,
BPMLL,5,0.5897435,0.51583713,0,0.0009049774,0.6289593,0.7374914,0.20514044,0.69419354,0.30439124,0.7865497,0.15469883,,
BPMLL,6,0.49622637,0.4301887,0,0.003899371,0.53207546,0.66243905,0.20212275,0.6229358,0.2846154,0.70729166,0.15670384,,
BPMLL,7,0.4255663,0.36893204,0,0,0.4563107,0.5989774,0.19909556,0.5635739,0.27671453,0.6391271,0.15548244,,
BPMLL,8,0.37535405,0.32577905,0,0,0.4022663,0.54581565,0.19733144,0.51361454,0.26934525,0.58232445,0.15570198,,
BPMLL,9,0.3337531,0.28967255,0,0,0.35768262,0.5014763,0.19720882,0.47240052,0.2688889,0.53436595,0.15570198,,
BPMLL,10,0.30045348,0.26077098,0,0,0.32199547,0.4636279,0.19720882,0.43780744,0.2688889,0.49268484,0.15570198,,
BPMLL,11,0.27422678,0.2371134,0,0.0010309279,0.29381442,0.43123254,0.20610821,0.4084093,0.27720854,0.45675763,0.1640353,,
BPMLL,12,0.25267798,0.2173913,0,0.0018903592,0.27126655,0.40342107,0.21183239,0.3831542,0.28510326,0.42595166,0.16852249,,
BPMLL,13,0.23909253,0.20069808,0,0.0061082025,0.2591623,0.3797697,0.22250488,0.3614872,0.31377003,0.4,0.17236865,,
BPMLL,14,0.22825506,0.18638574,0,0.010534846,0.24959481,0.35942084,0.22922474,0.34246832,0.3331978,0.37813914,0.17470783,,
BPMLL,15,0.21860826,0.17397882,0,0.014120021,0.24130106,0.34200618,0.23356448,0.32604438,0.3480856,0.35961124,0.17574418,,
BPMLL,16,0.20945638,0.16312057,0,0.016784871,0.23262411,0.32681417,0.23531017,0.31168082,0.35694608,0.34349206,0.17550395,,
BPMLL,17,0.20160228,0.15353805,0,0.019136628,0.22563417,0.3134649,0.23671487,0.29901397,0.36415374,0.32938355,0.17534967,,
BPMLL,18,0.19209766,0.14501892,0,0.019335857,0.21563682,0.30136985,0.23729649,0.28754872,0.36426225,0.31658673,0.17596342,,
BPMLL,19,0.18199934,0.13739546,0,0.018319396,0.20430107,0.29012015,0.23571116,0.27687702,0.35689285,0.30469373,0.17596342,,
BPMLL,20,0.1729097,0.13053349,0,0,0.19409762,0.2796668,0.2345609,0.26697847,0.3516705,0.2936214,0.17596342,,
BPMLL,21,0.16468482,0.12432432,0,0,0.18486486,0.26987025,0.23371825,0.2576828,0.34821904,0.28326783,0.17588426,,
BPMLL,22,0.15720686,0.118679054,0,0,0.1764706,0.26072434,0.23355743,0.24902724,0.34750605,0.2735744,0.17588426,,
BPMLL,23,0.18920714,0.14708786,0,0.04047384,0.20730503,0.25526032,0.34542248,0.243946,0.352864,0.2676752,0.33828834,,
BPMLL,24,0.2216968,0.17880794,0,0.07994323,0.23888363,0.25286484,0.34968734,0.24182189,0.3596647,0.26496467,0.34024858,,
BPMLL,25,0.25128683,0.20708446,0,0.11625795,0.2674841,0.2528772,0.35277614,0.24202774,0.365692,0.26474503,0.34074152,,
BPMLL,26,0.2774382,0.22969432,0,0.14978166,0.29213974,0.25475755,0.3551908,0.24407315,0.37106013,0.26642022,0.34062317,,
BPMLL,27,0.29946733,0.2489487,0,0.17696944,0.31497055,0.25797093,0.33101863,0.24736261,0.3224062,0.2695299,0.34010375,,
BPMLL,28,0.31716675,0.26439577,0,0.19795889,0.33454987,0.26202434,0.3303442,0.25138164,0.3226135,0.273608,0.33845448,,
BPMLL,29,0.33265457,0.27877837,0,0.004698512,0.35121378,0.26666984,0.32408273,0.25593823,0.31291613,0.2783408,0.33607578,,
BPMLL,30,0.35059285,0.29598787,0,0.0329296,0.36979562,0.27195793,0.3267669,0.2610964,0.31749406,0.28376243,0.33659768,,
BPMLL,31,0.36566526,0.30842492,0,0.057142857,0.3864469,0.27767685,0.32794785,0.26663458,0.319815,0.2896732,0.33650517,,
BPMLL,32,0.3570852,0.30163237,0,0,0.3772179,0.28230032,0.3244025,0.27116472,0.3136334,0.29438967,0.3359375,,
BPMLL,33,0.3462719,0.2924983,0,0,0.3657949,0.28585145,0.32108727,0.27466288,0.30797774,0.2979903,0.3353624,,
BPMLL,34,0.33636144,0.28390113,0,0,0.35571143,0.28856465,0.32230383,0.2773427,0.3100603,0.30073306,0.335554,,
BPMLL,35,0.32753605,0.27579495,0,0.00059485185,0.3468527,0.29059044,0.32745436,0.27935132,0.31877992,0.30277178,0.3366141,,
BPMLL,36,0.31875902,0.2681388,0,0.00078864355,0.3378549,0.29196537,0.32711777,0.28074163,0.31838208,0.30412388,0.33634636,,
BPMLL,37,0.3101492,0.26089627,0,0.00076734193,0.32872927,0.29280582,0.3264786,0.2816299,0.31728777,0.30490535,0.33621773,,
BPMLL,38,0.30199224,0.25403467,0,0.0007471608,0.32008368,0.29316828,0.3252868,0.28208783,0.3154284,0.30515477,0.3357813,,
BPMLL,39,0.29425338,0.24752475,0,0.000728014,0.31188118,0.2931096,0.32448137,0.28218365,0.3144836,0.30491576,0.3351357,,
BPMLL,40,0.28746906,0.24134015,0,0.00118304,0.30494037,0.29275194,0.33125544,0.2819964,0.32682934,0.3043604,0.33580303,,
BPMLL,41,0.2812002,0.23545706,0,0.001708218,0.29861495,0.2921416,0.3313622,0.2815658,0.32800865,0.30354288,0.334785,,
BPMLL,42,0.27667186,0.22985397,0,0.0032900667,0.2947539,0.29139012,0.3343075,0.28097713,0.33316034,0.30260465,0.33546257,,
BPMLL,43,0.27358678,0.22451136,0,0.0057668607,0.29292127,0.29058087,0.33894452,0.28029633,0.34037971,0.30164894,0.33752134,,
BPMLL,44,0.26935118,0.21941146,0,0.00718465,0.28910688,0.28967088,0.34104046,0.2795135,0.34431854,0.30059433,0.3378242,,
BPMLL,45,0.2642941,0.21453811,0,0.007698132,0.2841999,0.2886099,0.3402143,0.2785699,0.34278288,0.2994007,0.33768395,,
BPMLL,46,0.2585514,0.20987654,0,0.0075308643,0.2780247,0.2873736,0.33783787,0.2774432,0.33799282,0.29804122,0.33768305,,
BPMLL,47,0.2533752,0.20541324,0,0.007612373,0.27259547,0.28600764,0.33813694,0.27618626,0.33807507,0.29655328,0.3381988,,
BPMLL,48,0.24809904,0.20113583,0,0.007453857,0.26691908,0.28451353,0.3366163,0.2747962,0.33511046,0.2949433,0.33813572,,
BPMLL,49,0.24303815,0.19703291,0,0.007301808,0.26147428,0.28290752,0.3345114,0.27328756,0.33101162,0.29322952,0.33808598,,
BPMLL,50,0.2420283,0.19621421,0,0.007271468,0.2603878,0.28138208,0.33414018,0.27185228,0.33029383,0.2916043,0.33807722,,
